

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   902  0E92                     	;# 
   903  0E93                     	;# 
   904  0E94                     	;# 
   905  0E95                     	;# 
   906  0E96                     	;# 
   907  0E97                     	;# 
   908  0E98                     	;# 
   909  0E99                     	;# 
   910  0E9A                     	;# 
   911  0E9B                     	;# 
   912  0E9C                     	;# 
   913  0E9D                     	;# 
   914  0E9E                     	;# 
   915  0E9F                     	;# 
   916  0EA0                     	;# 
   917  0EA1                     	;# 
   918  0EA1                     	;# 
   919  0EA2                     	;# 
   920  0EA3                     	;# 
   921  0EA3                     	;# 
   922  0EA4                     	;# 
   923  0EA5                     	;# 
   924  0EA5                     	;# 
   925  0EA6                     	;# 
   926  0EA7                     	;# 
   927  0EA7                     	;# 
   928  0EA8                     	;# 
   929  0EA9                     	;# 
   930  0EAA                     	;# 
   931  0EAB                     	;# 
   932  0EAC                     	;# 
   933  0EAD                     	;# 
   934  0EAE                     	;# 
   935  0EAF                     	;# 
   936  0EB1                     	;# 
   937  0EB2                     	;# 
   938  0EB3                     	;# 
   939  0EB4                     	;# 
   940  0EB5                     	;# 
   941  0EB6                     	;# 
   942  0EB7                     	;# 
   943  0EB8                     	;# 
   944  0EB9                     	;# 
   945  0EBA                     	;# 
   946  0EBB                     	;# 
   947  0EBC                     	;# 
   948  0EBD                     	;# 
   949  0EBE                     	;# 
   950  0EBF                     	;# 
   951  0EC0                     	;# 
   952  0EC1                     	;# 
   953  0EC1                     	;# 
   954  0EC2                     	;# 
   955  0EC3                     	;# 
   956  0EC3                     	;# 
   957  0EC4                     	;# 
   958  0EC5                     	;# 
   959  0EC5                     	;# 
   960  0EC6                     	;# 
   961  0EC7                     	;# 
   962  0EC7                     	;# 
   963  0EC8                     	;# 
   964  0EC9                     	;# 
   965  0ECA                     	;# 
   966  0ECB                     	;# 
   967  0ECC                     	;# 
   968  0ECD                     	;# 
   969  0ECE                     	;# 
   970  0ECF                     	;# 
   971  0ED1                     	;# 
   972  0ED2                     	;# 
   973  0ED3                     	;# 
   974  0ED4                     	;# 
   975  0ED5                     	;# 
   976  0ED6                     	;# 
   977  0ED7                     	;# 
   978  0ED8                     	;# 
   979  0ED9                     	;# 
   980  0EDA                     	;# 
   981  0EDB                     	;# 
   982  0EDC                     	;# 
   983  0EDD                     	;# 
   984  0EDE                     	;# 
   985  0EDF                     	;# 
   986  0EE0                     	;# 
   987  0EE1                     	;# 
   988  0EE1                     	;# 
   989  0EE2                     	;# 
   990  0EE3                     	;# 
   991  0EE3                     	;# 
   992  0EE4                     	;# 
   993  0EE5                     	;# 
   994  0EE5                     	;# 
   995  0EE6                     	;# 
   996  0EE7                     	;# 
   997  0EE7                     	;# 
   998  0EE8                     	;# 
   999  0EE9                     	;# 
  1000  0EEA                     	;# 
  1001  0EEB                     	;# 
  1002  0EEC                     	;# 
  1003  0EED                     	;# 
  1004  0EEE                     	;# 
  1005  0EEF                     	;# 
  1006  0F11                     	;# 
  1007  0F12                     	;# 
  1008  0F13                     	;# 
  1009  0F14                     	;# 
  1010  0F15                     	;# 
  1011  0F16                     	;# 
  1012  0F17                     	;# 
  1013  0F18                     	;# 
  1014  0F19                     	;# 
  1015  0F1A                     	;# 
  1016  0F1B                     	;# 
  1017  0F1C                     	;# 
  1018  0F1D                     	;# 
  1019  0F1E                     	;# 
  1020  0F1F                     	;# 
  1021  0F20                     	;# 
  1022  0F21                     	;# 
  1023  0F21                     	;# 
  1024  0F22                     	;# 
  1025  0F23                     	;# 
  1026  0F23                     	;# 
  1027  0F24                     	;# 
  1028  0F25                     	;# 
  1029  0F25                     	;# 
  1030  0F26                     	;# 
  1031  0F27                     	;# 
  1032  0F27                     	;# 
  1033  0F28                     	;# 
  1034  0F29                     	;# 
  1035  0F2A                     	;# 
  1036  0F2B                     	;# 
  1037  0F2C                     	;# 
  1038  0F2D                     	;# 
  1039  0F2E                     	;# 
  1040  0F2F                     	;# 
  1041  0FE4                     	;# 
  1042  0FE5                     	;# 
  1043  0FE6                     	;# 
  1044  0FE7                     	;# 
  1045  0FE8                     	;# 
  1046  0FE9                     	;# 
  1047  0FEA                     	;# 
  1048  0FEB                     	;# 
  1049  0FED                     	;# 
  1050  0FEE                     	;# 
  1051  0FEF                     	;# 
  1052  0000                     	;# 
  1053  0001                     	;# 
  1054  0002                     	;# 
  1055  0003                     	;# 
  1056  0004                     	;# 
  1057  0005                     	;# 
  1058  0006                     	;# 
  1059  0007                     	;# 
  1060  0008                     	;# 
  1061  0009                     	;# 
  1062  000A                     	;# 
  1063  000B                     	;# 
  1064  000C                     	;# 
  1065  000D                     	;# 
  1066  000E                     	;# 
  1067  0010                     	;# 
  1068  0011                     	;# 
  1069  0012                     	;# 
  1070  0013                     	;# 
  1071  0014                     	;# 
  1072  0015                     	;# 
  1073  0016                     	;# 
  1074  0016                     	;# 
  1075  0017                     	;# 
  1076  0018                     	;# 
  1077  0019                     	;# 
  1078  001A                     	;# 
  1079  001B                     	;# 
  1080  001C                     	;# 
  1081  008C                     	;# 
  1082  008D                     	;# 
  1083  008E                     	;# 
  1084  0090                     	;# 
  1085  0091                     	;# 
  1086  0092                     	;# 
  1087  0093                     	;# 
  1088  0094                     	;# 
  1089  0095                     	;# 
  1090  0096                     	;# 
  1091  0097                     	;# 
  1092  0098                     	;# 
  1093  0099                     	;# 
  1094  009A                     	;# 
  1095  009B                     	;# 
  1096  009B                     	;# 
  1097  009C                     	;# 
  1098  009D                     	;# 
  1099  009E                     	;# 
  1100  009F                     	;# 
  1101  010C                     	;# 
  1102  010D                     	;# 
  1103  010E                     	;# 
  1104  0111                     	;# 
  1105  0112                     	;# 
  1106  0113                     	;# 
  1107  0114                     	;# 
  1108  0115                     	;# 
  1109  0116                     	;# 
  1110  0117                     	;# 
  1111  0118                     	;# 
  1112  0119                     	;# 
  1113  011A                     	;# 
  1114  011B                     	;# 
  1115  011C                     	;# 
  1116  011D                     	;# 
  1117  011D                     	;# 
  1118  011D                     	;# 
  1119  011E                     	;# 
  1120  011F                     	;# 
  1121  018C                     	;# 
  1122  018D                     	;# 
  1123  018E                     	;# 
  1124  0191                     	;# 
  1125  0191                     	;# 
  1126  0192                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0194                     	;# 
  1131  0195                     	;# 
  1132  0196                     	;# 
  1133  0199                     	;# 
  1134  0199                     	;# 
  1135  0199                     	;# 
  1136  019A                     	;# 
  1137  019A                     	;# 
  1138  019A                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019C                     	;# 
  1145  019C                     	;# 
  1146  019C                     	;# 
  1147  019D                     	;# 
  1148  019D                     	;# 
  1149  019D                     	;# 
  1150  019E                     	;# 
  1151  019E                     	;# 
  1152  019E                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  020C                     	;# 
  1159  020D                     	;# 
  1160  020E                     	;# 
  1161  0210                     	;# 
  1162  0211                     	;# 
  1163  0211                     	;# 
  1164  0212                     	;# 
  1165  0212                     	;# 
  1166  0213                     	;# 
  1167  0213                     	;# 
  1168  0214                     	;# 
  1169  0214                     	;# 
  1170  0215                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0216                     	;# 
  1175  0216                     	;# 
  1176  0217                     	;# 
  1177  0217                     	;# 
  1178  028C                     	;# 
  1179  028D                     	;# 
  1180  028E                     	;# 
  1181  0291                     	;# 
  1182  0291                     	;# 
  1183  0292                     	;# 
  1184  0293                     	;# 
  1185  0298                     	;# 
