

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:12:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4467  0356  0877               	movf	??_memset+1,w
  4468  0357  0087               	movwf	7
  4469  0358  0872               	movf	memset@c,w
  4470  0359  0081               	movwf	1
  4471  035A  087C               	movf	memset@s,w
  4472  035B  3E02               	addlw	2
  4473  035C  00F6               	movwf	??_memset
  4474  035D  3000               	movlw	0
  4475  035E  3D7D               	addwfc	memset@s+1,w
  4476  035F  00F7               	movwf	??_memset+1
  4477  0360  0876               	movf	??_memset,w
  4478  0361  0086               	movwf	6
  4479  0362  0877               	movf	??_memset+1,w
  4480  0363  0087               	movwf	7
  4481  0364  0872               	movf	memset@c,w
  4482  0365  0081               	movwf	1
  4483  0366  0874               	movf	memset@n,w
  4484  0367  077C               	addwf	memset@s,w
  4485  0368  00F6               	movwf	??_memset
  4486  0369  0875               	movf	memset@n+1,w
  4487  036A  3D7D               	addwfc	memset@s+1,w
  4488  036B  00F7               	movwf	??_memset+1
  4489  036C  0876               	movf	??_memset,w
  4490  036D  3EFE               	addlw	254
  4491  036E  00F8               	movwf	??_memset+2
  4492  036F  30FF               	movlw	255
  4493  0370  3D77               	addwfc	??_memset+1,w
  4494  0371  00F9               	movwf	??_memset+3
  4495  0372  0878               	movf	??_memset+2,w
  4496  0373  0086               	movwf	6
  4497  0374  0879               	movf	??_memset+3,w
  4498  0375  0087               	movwf	7
  4499  0376  0872               	movf	memset@c,w
  4500  0377  0081               	movwf	1
  4501  0378  0874               	movf	memset@n,w
  4502  0379  077C               	addwf	memset@s,w
  4503  037A  00F6               	movwf	??_memset
  4504  037B  0875               	movf	memset@n+1,w
  4505  037C  3D7D               	addwfc	memset@s+1,w
  4506  037D  00F7               	movwf	??_memset+1
  4507  037E  0876               	movf	??_memset,w
  4508  037F  3EFD               	addlw	253
  4509  0380  00F8               	movwf	??_memset+2
  4510  0381  30FF               	movlw	255
  4511  0382  3D77               	addwfc	??_memset+1,w
  4512  0383  00F9               	movwf	??_memset+3
  4513  0384  0878               	movf	??_memset+2,w
  4514  0385  0086               	movwf	6
  4515  0386  0879               	movf	??_memset+3,w
  4516  0387  0087               	movwf	7
  4517  0388  0872               	movf	memset@c,w
  4518  0389  0081               	movwf	1
  4519  038A                     l1054:	
  4520  038A  3000               	movlw	0
  4521  038B  0275               	subwf	memset@n+1,w
  4522  038C  3007               	movlw	7
  4523  038D  1903               	skipnz
  4524  038E  0274               	subwf	memset@n,w
  4525  038F  1803               	skipnc
  4526  0390  2B92               	goto	u301
  4527  0391  2B93               	goto	u300
  4528  0392                     u301:	
  4529  0392  2B94               	goto	l1058
  4530  0393                     u300:	
  4531  0393  2BEA               	goto	l742
  4532  0394                     l1058:	
  4533  0394  087C               	movf	memset@s,w
  4534  0395  3E03               	addlw	3
  4535  0396  00F6               	movwf	??_memset
  4536  0397  3000               	movlw	0
  4537  0398  3D7D               	addwfc	memset@s+1,w
  4538  0399  00F7               	movwf	??_memset+1
  4539  039A  0876               	movf	??_memset,w
  4540  039B  0086               	movwf	6
  4541  039C  0877               	movf	??_memset+1,w
  4542  039D  0087               	movwf	7
  4543  039E  0872               	movf	memset@c,w
  4544  039F  0081               	movwf	1
  4545  03A0  0874               	movf	memset@n,w
  4546  03A1  077C               	addwf	memset@s,w
  4547  03A2  00F6               	movwf	??_memset
  4548  03A3  0875               	movf	memset@n+1,w
  4549  03A4  3D7D               	addwfc	memset@s+1,w
  4550  03A5  00F7               	movwf	??_memset+1
  4551  03A6  0876               	movf	??_memset,w
  4552  03A7  3EFC               	addlw	252
  4553  03A8  00F8               	movwf	??_memset+2
  4554  03A9  30FF               	movlw	255
  4555  03AA  3D77               	addwfc	??_memset+1,w
  4556  03AB  00F9               	movwf	??_memset+3
  4557  03AC  0878               	movf	??_memset+2,w
  4558  03AD  0086               	movwf	6
  4559  03AE  0879               	movf	??_memset+3,w
  4560  03AF  0087               	movwf	7
  4561  03B0  0872               	movf	memset@c,w
  4562  03B1  0081               	movwf	1
  4563  03B2                     l1060:	
  4564  03B2  3000               	movlw	0
  4565  03B3  0275               	subwf	memset@n+1,w
  4566  03B4  3009               	movlw	9
  4567  03B5  1903               	skipnz
  4568  03B6  0274               	subwf	memset@n,w
  4569  03B7  1803               	skipnc
  4570  03B8  2BBA               	goto	u311
  4571  03B9  2BBB               	goto	u310
  4572  03BA                     u311:	
  4573  03BA  2BBC               	goto	l1064
  4574  03BB                     u310:	
  4575  03BB  2BEA               	goto	l742
  4576  03BC                     l1064:	
  4577  03BC  097C               	comf	memset@s,w
  4578  03BD  00F6               	movwf	??_memset
  4579  03BE  097D               	comf	memset@s+1,w
  4580  03BF  00F7               	movwf	??_memset+1
  4581  03C0  0AF6               	incf	??_memset,f
  4582  03C1  1903               	skipnz
  4583  03C2  0AF7               	incf	??_memset+1,f
  4584  03C3  3003               	movlw	3
  4585  03C4  0576               	andwf	??_memset,w
  4586  03C5  00FA               	movwf	memset@k
  4587  03C6  3000               	movlw	0
  4588  03C7  0577               	andwf	??_memset+1,w
  4589  03C8  00FB               	movwf	memset@k+1
  4590  03C9                     l1066:	
  4591  03C9  087A               	movf	memset@k,w
  4592  03CA  07FC               	addwf	memset@s,f
  4593  03CB  087B               	movf	memset@k+1,w
  4594  03CC  3DFD               	addwfc	memset@s+1,f
  4595  03CD                     l1068:	
  4596  03CD  087A               	movf	memset@k,w
  4597  03CE  02F4               	subwf	memset@n,f
  4598  03CF  087B               	movf	memset@k+1,w
  4599  03D0  3BF5               	subwfb	memset@n+1,f
  4600  03D1                     l1070:	
  4601  03D1  30FC               	movlw	252
  4602  03D2  05F4               	andwf	memset@n,f
  4603  03D3  30FF               	movlw	255
  4604  03D4  05F5               	andwf	memset@n+1,f
  4605  03D5  2BE4               	goto	l1078
  4606  03D6                     l1072:	
  4607  03D6  087C               	movf	memset@s,w
  4608  03D7  0086               	movwf	6
  4609  03D8  087D               	movf	memset@s+1,w
  4610  03D9  0087               	movwf	7
  4611  03DA  0872               	movf	memset@c,w
  4612  03DB  0081               	movwf	1
  4613  03DC                     l1074:	
  4614  03DC  3001               	movlw	1
  4615  03DD  02F4               	subwf	memset@n,f
  4616  03DE  3000               	movlw	0
  4617  03DF  3BF5               	subwfb	memset@n+1,f
  4618  03E0                     l1076:	
  4619  03E0  3001               	movlw	1
  4620  03E1  07FC               	addwf	memset@s,f
  4621  03E2  3000               	movlw	0
  4622  03E3  3DFD               	addwfc	memset@s+1,f
  4623  03E4                     l1078:	
  4624  03E4  0874               	movf	memset@n,w
  4625  03E5  0475               	iorwf	memset@n+1,w
  4626  03E6  1D03               	btfss	3,2
  4627  03E7  2BE9               	goto	u321
  4628  03E8  2BEA               	goto	u320
  4629  03E9                     u321:	
  4630  03E9  2BD6               	goto	l1072
  4631  03EA                     u320:	
  4632  03EA                     l742:	
  4633  03EA  0008               	return
  4634  03EB                     __end_of_memset:	
  4635                           
  4636                           	psect	text7
  4637  02AC                     __ptext7:	
  4638 ;; *************** function _OLED_Init *****************
  4639 ;; Defined at:
  4640 ;;		line 29 in file "oled.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;  address         1    wreg     unsigned char 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  address         1    3[COMMON] unsigned char 
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      void 
  4647 ;; Registers used:
  4648 ;;		wreg, status,2, status,0, pclath, cstack
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4655 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4656 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4657 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4658 ;;Total ram usage:        2 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; Hardware stack levels required when called:    2
  4661 ;; This function calls:
  4662 ;;		_I2CInit
  4663 ;;		_OLED_command
  4664 ;; This function is called by:
  4665 ;;		_main
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _OLED_Init
  4671  02AC                     _OLED_Init:	
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  4675                           ;OLED_Init@address stored from wreg
  4676  02AC  00F3               	movwf	OLED_Init@address
  4677  02AD                     l1098:	
  4678                           
  4679                           ;oled.c: 31:     TRISCbits.TRISC3=1;
  4680  02AD  0021               	movlb	1	; select bank1
  4681  02AE  158E               	bsf	14,3	;volatile
  4682                           
  4683                           ;oled.c: 32:     TRISCbits.TRISC4=1;
  4684  02AF  160E               	bsf	14,4	;volatile
  4685  02B0                     l1100:	
  4686                           
  4687                           ;oled.c: 34:     _address = address << 1;
  4688  02B0  3573               	lslf	OLED_Init@address,w
  4689  02B1  00F2               	movwf	??_OLED_Init
  4690  02B2  0872               	movf	??_OLED_Init,w
  4691  02B3  0020               	movlb	0	; select bank0
  4692  02B4  00C0               	movwf	__address
  4693  02B5                     l1102:	
  4694                           
  4695                           ;oled.c: 35:     I2CInit();
  4696  02B5  3181  210C  3182   	fcall	_I2CInit
  4697  02B8                     l1104:	
  4698                           
  4699                           ;oled.c: 36:     _delay((unsigned long)((1)*(32000000/4000000.0)));
  4700  02B8  3200               	nop2	;2 cycle nop
  4701  02B9  3200               	nop2	;2 cycle nop
  4702  02BA  3200               	nop2	;2 cycle nop
  4703  02BB  3200               	nop2	;2 cycle nop
  4704  02BC                     l1106:	
  4705                           
  4706                           ;oled.c: 37:     OLED_command(0xAE);
  4707  02BC  30AE               	movlw	174
  4708  02BD  3181  2153  3182   	fcall	_OLED_command
  4709  02C0                     l1108:	
  4710                           
  4711                           ;oled.c: 38:     OLED_command(0xD5);
  4712  02C0  30D5               	movlw	213
  4713  02C1  3181  2153  3182   	fcall	_OLED_command
  4714  02C4                     l1110:	
  4715                           
  4716                           ;oled.c: 39:     OLED_command(0x80);
  4717  02C4  3080               	movlw	128
  4718  02C5  3181  2153  3182   	fcall	_OLED_command
  4719  02C8                     l1112:	
  4720                           
  4721                           ;oled.c: 40:     OLED_command(0xA8);
  4722  02C8  30A8               	movlw	168
  4723  02C9  3181  2153  3182   	fcall	_OLED_command
  4724  02CC                     l1114:	
  4725                           
  4726                           ;oled.c: 41:     OLED_command(0x1F);
  4727  02CC  301F               	movlw	31
  4728  02CD  3181  2153  3182   	fcall	_OLED_command
  4729  02D0                     l1116:	
  4730                           
  4731                           ;oled.c: 42:     OLED_command(0xD3);
  4732  02D0  30D3               	movlw	211
  4733  02D1  3181  2153  3182   	fcall	_OLED_command
  4734  02D4                     l1118:	
  4735                           
  4736                           ;oled.c: 43:     OLED_command(0x0);
  4737  02D4  3000               	movlw	0
  4738  02D5  3181  2153  3182   	fcall	_OLED_command
  4739  02D8                     l1120:	
  4740                           
  4741                           ;oled.c: 44:     OLED_command(0x40 | 0x0);
  4742  02D8  3040               	movlw	64
  4743  02D9  3181  2153  3182   	fcall	_OLED_command
  4744  02DC                     l1122:	
  4745                           
  4746                           ;oled.c: 45:     OLED_command(0x8D);
  4747  02DC  308D               	movlw	141
  4748  02DD  3181  2153  3182   	fcall	_OLED_command
  4749  02E0                     l1124:	
  4750                           
  4751                           ;oled.c: 46:     OLED_command(0xAF);
  4752  02E0  30AF               	movlw	175
  4753  02E1  3181  2153  3182   	fcall	_OLED_command
  4754  02E4                     l1126:	
  4755                           
  4756                           ;oled.c: 47:     OLED_command(0x20);
  4757  02E4  3020               	movlw	32
  4758  02E5  3181  2153  3182   	fcall	_OLED_command
  4759  02E8                     l1128:	
  4760                           
  4761                           ;oled.c: 48:     OLED_command(0x00);
  4762  02E8  3000               	movlw	0
  4763  02E9  3181  2153  3182   	fcall	_OLED_command
  4764  02EC                     l1130:	
  4765                           
  4766                           ;oled.c: 49:     OLED_command(0xA0 | 0x1);
  4767  02EC  30A1               	movlw	161
  4768  02ED  3181  2153  3182   	fcall	_OLED_command
  4769  02F0                     l1132:	
  4770                           
  4771                           ;oled.c: 50:     OLED_command(0xC8);
  4772  02F0  30C8               	movlw	200
  4773  02F1  3181  2153  3182   	fcall	_OLED_command
  4774  02F4                     l1134:	
  4775                           
  4776                           ;oled.c: 51:     OLED_command(0xDA);
  4777  02F4  30DA               	movlw	218
  4778  02F5  3181  2153  3182   	fcall	_OLED_command
  4779  02F8                     l1136:	
  4780                           
  4781                           ;oled.c: 52:     OLED_command(0x02);
  4782  02F8  3002               	movlw	2
  4783  02F9  3181  2153  3182   	fcall	_OLED_command
  4784  02FC                     l1138:	
  4785                           
  4786                           ;oled.c: 53:     OLED_command(0x81);
  4787  02FC  3081               	movlw	129
  4788  02FD  3181  2153  3182   	fcall	_OLED_command
  4789  0300                     l1140:	
  4790                           
  4791                           ;oled.c: 54:     OLED_command(0x8F);
  4792  0300  308F               	movlw	143
  4793  0301  3181  2153  3182   	fcall	_OLED_command
  4794  0304                     l1142:	
  4795                           
  4796                           ;oled.c: 55:     OLED_command(0xD9);
  4797  0304  30D9               	movlw	217
  4798  0305  3181  2153  3182   	fcall	_OLED_command
  4799  0308                     l1144:	
  4800                           
  4801                           ;oled.c: 56:     OLED_command(0xF1);
  4802  0308  30F1               	movlw	241
  4803  0309  3181  2153  3182   	fcall	_OLED_command
  4804  030C                     l1146:	
  4805                           
  4806                           ;oled.c: 57:     OLED_command(0xDB);
  4807  030C  30DB               	movlw	219
  4808  030D  3181  2153  3182   	fcall	_OLED_command
  4809  0310                     l1148:	
  4810                           
  4811                           ;oled.c: 58:     OLED_command(0x40);
  4812  0310  3040               	movlw	64
  4813  0311  3181  2153  3182   	fcall	_OLED_command
  4814  0314                     l1150:	
  4815                           
  4816                           ;oled.c: 59:     OLED_command(0xA4);
  4817  0314  30A4               	movlw	164
  4818  0315  3181  2153  3182   	fcall	_OLED_command
  4819  0318                     l1152:	
  4820                           
  4821                           ;oled.c: 60:     OLED_command(0xA6);
  4822  0318  30A6               	movlw	166
  4823  0319  3181  2153  3182   	fcall	_OLED_command
  4824  031C                     l1154:	
  4825                           
  4826                           ;oled.c: 61:     OLED_command(0xAF);
  4827  031C  30AF               	movlw	175
  4828  031D  3181  2153  3182   	fcall	_OLED_command
  4829  0320                     l115:	
  4830  0320  0008               	return
  4831  0321                     __end_of_OLED_Init:	
  4832                           
  4833                           	psect	text8
  4834  0153                     __ptext8:	
  4835 ;; *************** function _OLED_command *****************
  4836 ;; Defined at:
  4837 ;;		line 64 in file "oled.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;  command         1    wreg     unsigned char 
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;  command         1    1[COMMON] unsigned char 
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4852 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4854 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4855 ;;Total ram usage:        1 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; Hardware stack levels required when called:    1
  4858 ;; This function calls:
  4859 ;;		_I2CSend
  4860 ;;		_I2CStart
  4861 ;;		_I2CStop
  4862 ;; This function is called by:
  4863 ;;		_OLED_Init
  4864 ;;		_OLED_write
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868                           
  4869                           ;psect for function _OLED_command
  4870  0153                     _OLED_command:	
  4871                           
  4872                           ;incstack = 0
  4873                           ; Regs used in _OLED_command: [wreg+status,2+status,0+pclath+cstack]
  4874                           ;OLED_command@command stored from wreg
  4875  0153  00F1               	movwf	OLED_command@command
  4876  0154                     l1028:	
  4877                           
  4878                           ;oled.c: 66:     I2CStart();
  4879  0154  3180  20F3  3181   	fcall	_I2CStart
  4880  0157                     l1030:	
  4881                           
  4882                           ;oled.c: 67:     I2CSend(_address);
  4883  0157  0020               	movlb	0	; select bank0
  4884  0158  0840               	movf	__address,w
  4885  0159  3181  2140  3181   	fcall	_I2CSend
  4886  015C                     l1032:	
  4887                           
  4888                           ;oled.c: 68:     I2CSend(0x00);
  4889  015C  3000               	movlw	0
  4890  015D  3181  2140  3181   	fcall	_I2CSend
  4891  0160                     l1034:	
  4892                           
  4893                           ;oled.c: 69:     I2CSend(command);
  4894  0160  0871               	movf	OLED_command@command,w
  4895  0161  3181  2140  3181   	fcall	_I2CSend
  4896  0164                     l1036:	
  4897                           
  4898                           ;oled.c: 70:     I2CStop();
  4899  0164  3180  20FA  3181   	fcall	_I2CStop
  4900  0167                     l118:	
  4901  0167  0008               	return
  4902  0168                     __end_of_OLED_command:	
  4903                           
  4904                           	psect	text9
  4905  00FA                     __ptext9:	
  4906 ;; *************** function _I2CStop *****************
  4907 ;; Defined at:
  4908 ;;		line 21 in file "oled.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;		None
  4911 ;; Auto vars:     Size  Location     Type
  4912 ;;		None
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  1    wreg      void 
  4915 ;; Registers used:
  4916 ;;		None
  4917 ;; Tracked objects:
  4918 ;;		On entry : 0/0
  4919 ;;		On exit  : 0/0
  4920 ;;		Unchanged: 0/0
  4921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4926 ;;Total ram usage:        0 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; This function calls:
  4929 ;;		Nothing
  4930 ;; This function is called by:
  4931 ;;		_OLED_command
  4932 ;;		_OLED_write
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           
  4937                           ;psect for function _I2CStop
  4938  00FA                     _I2CStop:	
  4939  00FA                     l996:	
  4940                           ;incstack = 0
  4941                           ; Regs used in _I2CStop: []
  4942                           
  4943                           
  4944                           ;oled.c: 22:  SSPCON2bits.PEN = 1;while(SSPCON2bits.PEN);
  4945  00FA  0024               	movlb	4	; select bank4
  4946  00FB  1516               	bsf	22,2	;volatile
  4947  00FC                     l100:	
  4948  00FC  1916               	btfsc	22,2	;volatile
  4949  00FD  28FF               	goto	u201
  4950  00FE  2900               	goto	u200
  4951  00FF                     u201:	
  4952  00FF  28FC               	goto	l100
  4953  0100                     u200:	
  4954  0100                     l103:	
  4955  0100  0008               	return
  4956  0101                     __end_of_I2CStop:	
  4957                           
  4958                           	psect	text10
  4959  00F3                     __ptext10:	
  4960 ;; *************** function _I2CStart *****************
  4961 ;; Defined at:
  4962 ;;		line 18 in file "oled.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		None
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; This function calls:
  4983 ;;		Nothing
  4984 ;; This function is called by:
  4985 ;;		_OLED_command
  4986 ;;		_OLED_write
  4987 ;; This function uses a non-reentrant model
  4988 ;;
  4989                           
  4990                           
  4991                           ;psect for function _I2CStart
  4992  00F3                     _I2CStart:	
  4993  00F3                     l994:	
  4994                           ;incstack = 0
  4995                           ; Regs used in _I2CStart: []
  4996                           
  4997                           
  4998                           ;oled.c: 19:  SSPCON2bits.SEN = 1;while(SSPCON2bits.SEN);
  4999  00F3  0024               	movlb	4	; select bank4
  5000  00F4  1416               	bsf	22,0	;volatile
  5001  00F5                     l94:	
  5002  00F5  1816               	btfsc	22,0	;volatile
  5003  00F6  28F8               	goto	u191
  5004  00F7  28F9               	goto	u190
  5005  00F8                     u191:	
  5006  00F8  28F5               	goto	l94
  5007  00F9                     u190:	
  5008  00F9                     l97:	
  5009  00F9  0008               	return
  5010  00FA                     __end_of_I2CStart:	
  5011                           
  5012                           	psect	text11
  5013  0140                     __ptext11:	
  5014 ;; *************** function _I2CSend *****************
  5015 ;; Defined at:
  5016 ;;		line 24 in file "oled.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  dat             1    wreg     unsigned char 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  dat             1    0[COMMON] unsigned char 
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg, status,2
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5033 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5034 ;;Total ram usage:        1 bytes
  5035 ;; Hardware stack levels used:    1
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_OLED_command
  5040 ;;		_OLED_write
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           
  5045                           ;psect for function _I2CSend
  5046  0140                     _I2CSend:	
  5047                           
  5048                           ;incstack = 0
  5049                           ; Regs used in _I2CSend: [wreg+status,2]
  5050                           ;I2CSend@dat stored from wreg
  5051  0140  00F0               	movwf	I2CSend@dat
  5052  0141                     l998:	
  5053                           
  5054                           ;oled.c: 25:  SSPBUF = dat; while(SSP1STATbits.BF);
  5055  0141  0870               	movf	I2CSend@dat,w
